id,Reserva Cancelada
105684,1
78767,1
33521,0
103543,0
11957,0
99939,0
16262,0
15998,0
46973,1
93198,0
12412,0
23388,0
85283,0
37271,0
77086,1
58897,1
7526,0
109610,0
12953,1
15555,0
111763,0
1454,0
50992,1
32938,0
47472,0
118887,0
7371,0
28227,0
61748,1
78370,0
109377,0
232,0
2420,0
27650,0
100480,0
97231,0
61589,0
76286,1
10555,1
80750,1
74566,1
97896,0
44347,1
109227,0
108078,0
74643,1
30285,0
22525,1
63586,1
4752,0
23258,1
67190,1
18512,1
111552,0
100697,0
108365,0
20508,0
114775,0
110334,0
34563,0
104700,0
61057,0
84051,1
12829,0
45956,1
66690,1
75436,0
53793,0
34481,0
78348,0
41307,0
40916,0
25145,0
80281,1
69718,0
34958,1
35086,1
52466,1
50374,0
84113,1
102816,0
83688,0
65239,1
101104,1
49999,1
93249,0
90,0
72498,1
68127,0
13838,1
101467,0
55305,0
74892,1
104959,0
91357,0
11294,1
2176,0
63745,1
91485,0
14729,0
118303,1
99456,0
54197,0
95198,0
48470,1
8189,0
52581,0
37021,1
14429,0
45427,0
85875,0
16107,0
83834,0
54148,1
45679,0
51561,1
5601,0
70453,1
92642,0
54446,1
26317,0
51420,0
15000,1
26275,1
19197,0
20696,1
8526,1
111360,0
72927,1
20078,0
6516,0
55592,0
55747,0
101285,0
58594,0
115131,0
112687,0
53109,1
105217,0
80864,1
47443,0
43140,1
69974,1
98457,0
61214,0
75033,1
22942,0
88160,0
117377,0
43921,1
83045,1
36071,0
46649,0
68270,0
51071,1
63856,0
26165,0
20239,0
34227,0
49347,1
119134,0
116784,0
113448,0
106440,0
15610,0
77730,0
48013,0
71069,0
57024,1
29349,0
77885,1
56144,0
89188,0
10447,0
52923,0
62737,1
4930,0
68019,1
33945,0
45710,0
104343,0
69434,1
50029,0
113747,0
85036,0
32489,0
86184,1
115796,0
118696,0
83261,1
36025,1
96412,0
48818,1
111270,0
25343,1
15669,0
101935,0
38971,0
77770,1
74499,1
13479,0
63912,1
9002,0
86570,0
87450,0
48979,1
116183,0
91873,0
86644,0
91551,1
70851,1
74088,0
38381,0
71118,1
58271,0
101397,0
58541,0
26641,0
393,1
33983,0
48786,0
37198,0
119877,0
56356,0
3749,1
31576,0
90053,0
92697,1
46314,1
22792,0
77850,0
9698,0
64227,0
67825,0
21221,0
58269,0
6048,1
104809,0
26085,1
83018,0
32205,0
27792,0
4232,1
57647,1
99029,0
101138,0
36053,0
112618,0
108167,0
11942,0
51362,0
38454,0
48064,0
73580,0
48671,0
78243,1
18519,1
54726,1
106581,0
11623,0
48707,1
112273,0
63195,0
70926,1
113506,0
103808,1
75213,1
18189,0
109270,0
84933,0
48698,1
52270,0
112171,1
93067,0
96758,0
24277,0
55109,0
99500,0
87382,0
81198,1
6404,0
8566,0
7361,1
85241,0
90967,0
19437,0
99034,0
106025,1
39917,0
9175,0
78974,0
45454,0
46822,0
20276,0
113684,0
11995,0
63917,1
107466,0
48382,0
83827,0
38620,0
101203,0
94596,0
117179,0
2681,0
60647,1
73207,0
86236,0
3101,0
28117,0
101278,0
78663,1
69631,0
74506,1
85170,0
73651,0
5768,0
14005,0
102750,0
90841,0
2450,0
51772,0
118338,0
104265,0
67389,1
90227,0
8686,1
9649,1
108130,0
30749,0
50790,0
38567,0
1784,0
4881,0
948,1
101864,0
108788,0
22770,0
1851,0
55551,0
35488,0
49345,1
104023,0
119046,0
4653,0
23854,0
110201,1
92524,0
79830,0
33662,1
111714,0
735,1
94660,1
62046,0
29324,0
81516,0
43731,1
99525,0
9275,0
59028,1
15029,1
40672,1
59358,0
1915,0
22910,1
7297,1
66990,0
16511,0
70277,1
80596,1
73194,0
7556,0
100546,0
52536,0
51893,0
32974,0
117385,0
81761,0
102392,0
25806,0
298,0
27955,0
82391,1
109182,0
89215,0
10505,0
80960,1
111737,0
105387,0
110745,0
60184,1
29442,0
5325,1
80112,0
38292,0
100861,0
20401,0
66679,1
115872,0
29164,0
112657,0
6888,0
54778,1
95298,0
95072,0
78443,0
57672,0
71228,0
98620,1
59643,0
21354,0
111695,0
24900,0
78085,1
5132,0
99472,0
39512,0
488,0
72153,1
69466,1
8651,0
439,0
6044,0
77608,1
14743,0
108403,0
15449,0
100435,0
104221,0
45999,0
49756,1
74184,0
55043,1
66182,1
119419,0
28307,0
70098,1
81652,0
28644,0
5936,0
76652,1
74022,0
84049,1
6741,0
8108,0
57721,0
33085,0
54727,1
24864,1
96914,0
6334,1
102713,0
18109,0
114990,0
36343,0
77135,1
53452,1
11011,1
13369,0
58546,0
116779,1
60204,0
94095,1
52869,0
83004,0
76875,1
119121,0
29800,0
53547,1
44501,1
84272,0
91525,0
10033,0
60397,1
10738,0
96033,0
79176,0
36492,0
18750,0
100123,1
143,1
97839,0
64058,0
4404,0
103508,0
88085,1
44394,1
36081,0
4319,0
86560,0
113474,0
116862,0
10734,0
92668,0
46776,0
101407,0
117411,0
75418,0
66906,0
56188,0
32334,0
319,0
9527,1
96302,0
92564,0
79445,1
43099,0
93481,1
68341,0
59083,1
56093,1
86547,0
26882,0
74194,1
47053,0
74097,1
25554,0
51585,1
98753,0
41314,0
66464,1
12437,1
69847,1
99246,0
13345,0
107931,0
64221,1
100177,0
44946,1
52521,1
25114,0
73061,1
44474,1
62523,0
15698,0
31061,0
38424,1
104289,0
18717,1
13548,0
38519,0
105277,0
59443,0
42788,1
27983,0
95732,0
31676,0
9350,0
42174,1
27484,1
4157,0
74108,1
115185,0
113085,0
113142,0
70415,1
60443,1
91879,0
61880,1
107630,0
22225,0
87541,0
114993,0
93292,0
85426,1
80322,0
21515,0
73256,0
93248,0
68148,0
55482,0
35627,0
76232,1
89146,1
14337,0
106659,0
119276,0
39073,0
63046,0
111236,0
3820,0
71863,0
117632,0
71535,0
77793,0
1999,0
115403,0
115613,0
34195,1
98276,0
59053,1
59109,1
41319,0
51577,0
47870,0
35385,1
22470,0
84977,0
43960,1
82361,1
36974,0
99944,0
50726,0
103111,0
65429,1
13750,0
106378,0
85106,0
68510,1
46286,1
9237,0
59356,0
30774,1
83209,0
4348,1
79636,1
71953,0
65850,1
102470,0
7039,1
93938,0
1843,0
42329,0
57289,1
66966,1
83546,1
40212,0
46623,1
62596,0
10817,0
49730,0
113581,0
92911,0
5984,0
66555,0
103861,1
80609,1
18281,0
87643,0
13878,0
91479,1
25629,0
44654,0
61069,0
43780,0
5516,1
115886,0
15155,1
68945,0
68002,1
64831,0
98040,1
68992,1
95352,0
89879,1
97649,0
68772,1
118880,0
115406,0
91591,0
69842,1
107506,0
68797,1
33829,0
17909,0
88307,0
80644,1
2218,0
72142,1
100606,0
56823,1
828,0
47615,1
111011,0
77215,1
37006,0
36245,0
2745,0
52295,1
13465,0
54112,0
27710,0
25246,0
80454,0
38014,0
119164,0
75220,1
113742,1
59050,1
20359,0
46482,0
75985,1
43828,0
62104,0
29448,0
89668,0
9723,0
66630,0
109438,0
3886,0
19327,1
21058,1
113433,0
45145,1
15109,1
59944,0
86069,0
113126,0
45127,1
27260,1
99388,0
54939,1
21902,1
63258,1
63774,0
48354,1
60950,1
56903,1
88766,1
32061,0
14553,1
32808,0
111290,0
54348,0
13470,1
84002,0
94630,0
98756,0
102123,0
92009,0
99966,0
43858,0
49226,0
36596,0
73210,1
110836,0
89227,1
36950,0
7215,1
25886,0
101468,0
14762,0
7485,0
51290,0
39414,0
118495,0
68846,1
78899,0
30900,0
114470,0
43205,0
101983,0
13737,0
52841,1
55944,0
25633,0
30696,0
101110,0
3271,0
59650,0
30155,0
7391,0
101750,0
84416,0
14273,0
70494,0
44817,1
43440,1
69592,0
51433,1
60657,1
10262,0
117800,0
54000,0
44590,1
67290,1
23439,0
39737,1
14817,0
4571,1
79223,0
88856,0
42807,0
27258,0
66208,0
54751,0
116939,0
33536,0
70439,0
75345,1
19503,1
87317,0
93350,0
25432,0
76394,1
33920,0
4483,1
26787,0
101786,0
80518,0
35113,0
40617,1
43343,1
52075,1
21329,0
110701,0
117594,1
84095,0
99674,1
74683,1
76094,1
85379,0
31181,1
70982,1
111328,1
111822,0
112335,0
114793,1
117454,0
62323,0
25708,1
18025,1
51953,1
1033,0
19795,1
90037,1
110169,0
75885,1
32419,0
82797,1
12280,0
2345,1
42775,1
85718,0
35243,0
88246,0
87867,0
30146,0
57626,1
4950,0
28553,0
54080,1
20256,0
101476,0
41149,1
41425,1
41865,0
65342,0
11880,1
88150,0
3181,0
58566,1
28475,1
23770,0
77242,1
67921,1
76121,1
101612,0
101099,0
67010,1
71558,0
98068,0
86978,0
56864,1
115532,1
18491,0
65529,0
93467,0
11639,0
62414,1
9373,0
49643,0
68076,0
75420,1
5874,0
26147,0
76777,1
8830,0
64816,1
78619,1
94659,0
34880,0
27029,0
4805,0
65982,0
24954,0
63693,0
13842,1
67606,0
40439,1
87142,0
101560,0
19898,0
78341,0
98365,0
27847,0
111396,0
3392,1
34055,0
92747,0
86015,0
15951,1
115195,0
117007,0
101250,0
99036,0
63409,1
81572,1
113098,0
33994,0
35608,0
89747,1
5135,0
12152,1
109790,0
90436,0
78235,1
60436,1
58374,0
84818,1
81915,0
22297,0
79562,1
35854,0
3779,0
30663,0
16030,0
35560,0
22664,0
117736,0
62401,0
77613,0
52625,0
49991,0
40208,0
95449,0
19309,1
79423,0
76174,1
111479,0
42297,1
113140,0
9935,0
22955,0
67281,1
19142,0
49051,0
75472,1
102530,0
119018,0
55319,0
6749,0
90918,0
18753,1
14002,0
49474,1
1489,0
119070,0
4156,0
72300,1
58865,0
311,0
70441,1
68386,1
72517,0
86363,0
64973,1
57583,0
65957,1
28620,0
55799,1
31254,0
67279,1
114350,0
80631,0
115610,0
82470,1
75640,1
2347,1
85267,0
9684,0
61973,0
9205,1
22617,0
81881,1
74432,1
105871,0
80333,0
8464,0
17316,0
6627,0
111214,1
112326,0
107497,0
93535,0
50571,0
42892,0
25936,0
76076,1
111244,1
37947,0
43792,0
35543,0
84819,0
95530,0
59931,1
96129,0
108185,0
20450,0
69591,0
5703,0
66386,0
86550,0
55486,0
90727,0
28143,0
20051,0
116018,0
29328,0
14007,0
80092,0
57839,1
76116,1
96339,0
71719,0
51932,0
113564,0
44244,1
81439,0
64403,1
93154,0
78534,1
18677,0
86234,1
4313,0
117494,0
62670,1
65461,1
25059,0
68809,1
53531,1
112531,0
68072,1
85800,1
30382,0
62871,0
108208,0
79670,0
89462,0
118208,0
12781,0
47214,0
99118,0
20349,0
111608,0
13664,0
97803,0
27050,0
74717,1
51764,1
46732,1
61613,0
46539,0
9697,0
23235,0
70833,1
69391,1
107432,0
88968,0
101178,0
116701,0
9725,0
37670,0
85623,0
4907,0
58771,0
4525,0
99893,0
18650,0
67764,0
106889,0
108929,0
101216,0
41936,1
116609,0
43230,0
73658,1
97351,0
91293,0
49971,0
119825,0
73031,0
10088,1
104210,0
5886,0
35592,0
2302,0
89071,0
44177,1
19431,0
49550,0
17169,0
78226,0
91200,0
25894,0
85180,1
111282,0
27465,0
41182,0
94754,0
85972,0
90016,0
67677,1
118064,0
79616,0
105753,0
71513,0
93052,0
24584,0
114026,0
77289,0
36750,1
23888,0
43471,1
81613,1
8220,0
68102,0
37797,0
111701,0
42092,1
93850,1
89924,1
70509,1
44491,1
13005,0
44511,1
115038,0
106372,0
15554,0
109267,0
99507,0
54320,0
51101,0
76677,1
17605,0
86641,0
11900,0
13502,0
59619,1
90446,0
98665,0
82769,0
27965,1
47956,1
99551,0
73319,0
116930,0
20961,0
819,0
41962,0
61742,1
21425,0
98403,0
9285,0
5104,0
87084,0
90401,0
113453,0
51176,0
51296,1
56584,1
14462,0
90751,0
73483,1
77334,1
70447,1
73824,0
97667,0
110481,1
81699,1
98369,0
51493,0
53003,1
56317,1
43225,1
58008,1
22672,0
31196,0
13855,1
1511,0
52570,1
61081,0
40069,0
41629,1
112118,0
63679,0
460,0
11037,0
109507,0
75051,1
7869,0
110343,0
51849,1
77120,1
83458,1
113675,0
108088,0
71190,0
29057,0
84177,0
4410,0
114983,0
110213,0
107001,0
27819,0
57502,1
93270,1
107978,1
117404,0
74511,1
91291,0
18697,1
109518,0
102389,0
81561,0
39279,0
21874,0
19895,0
46337,1
33822,1
28719,0
38732,0
71115,1
35988,1
8292,0
41642,0
41106,0
55408,1
107577,0
118407,0
93572,0
77513,1
39522,0
49963,0
29200,0
105965,0
11960,0
35516,0
16518,1
111532,0
59391,1
36880,0
20324,0
22295,1
80614,1
23647,0
58809,1
67601,1
83526,0
113171,0
59011,1
117798,0
11684,0
109141,0
68535,1
109752,0
61417,1
117665,0
68342,0
484,0
43648,1
116140,0
69031,1
37940,0
78847,1
82922,1
41396,1
16849,0
102119,1
103018,0
115448,0
40288,1
36518,1
40218,0
76280,1
113861,1
25564,1
10446,0
23422,0
63207,0
86092,0
78804,0
112435,0
31513,0
48895,1
58416,1
49791,1
6481,1
32165,0
49823,1
14938,0
93907,1
72941,1
21694,0
39904,1
6528,1
104174,0
60291,1
6197,1
65768,1
56565,0
3193,0
17842,0
92897,0
32327,0
43977,1
30135,0
56353,0
100491,0
95698,0
115940,0
70009,1
90795,0
18889,0
335,0
94228,0
6978,0
34318,0
105932,0
44495,1
29013,1
56521,0
13630,0
2568,0
78059,1
65823,0
113959,0
38211,0
25426,0
25285,1
20442,0
115320,1
29671,0
56684,0
34799,0
77460,1
117949,0
94281,0
47664,1
45565,1
40469,0
19012,0
113110,0
2128,0
75760,1
100950,0
63016,0
109859,0
32179,1
49617,0
66418,0
116273,1
78773,0
83673,0
61058,0
44008,1
19202,0
110049,1
35,1
91027,0
100374,0
5087,0
119224,0
61236,1
60261,1
25722,0
63273,1
59670,1
32591,1
60888,0
75821,1
44956,1
79996,1
4758,0
111435,1
59105,1
50949,1
57534,1
89357,0
7328,0
19920,0
90156,0
11898,0
108257,0
91132,0
30892,0
109778,0
118251,0
20660,1
51197,0
97636,0
38666,0
44016,0
14791,0
74357,1
105546,0
13405,0
106243,0
80294,0
68339,1
27239,1
78290,1
18173,0
92889,1
33014,0
32867,0
58141,1
47223,1
101931,0
40115,0
7800,1
24223,0
60128,1
63869,0
58048,0
31479,0
68955,0
119726,0
41818,0
119564,0
17170,0
85179,1
66033,1
29846,1
118462,0
61376,1
46124,1
34491,0
80370,1
92380,1
87460,0
76082,1
108372,0
70336,1
106462,0
18175,0
114980,0
79439,1
27282,0
118021,0
99155,0
14940,0
57332,1
7231,0
100104,0
41248,1
102909,0
77061,1
116662,0
107831,1
36331,0
105340,0
104328,0
33355,0
41428,1
34870,0
41306,1
52424,0
82009,0
51482,0
20839,0
103288,0
29250,0
22637,0
101323,1
7833,0
47420,0
91903,0
104596,1
103953,1
103841,0
18763,0
22829,0
52106,1
37323,0
67470,0
117484,0
94242,0
22303,0
5765,0
58614,0
70529,1
99927,0
112207,0
97715,0
85581,0
101543,1
6946,0
58830,1
83940,1
21181,0
52372,0
118636,0
63811,0
27498,0
69678,1
22242,0
100572,0
116278,0
6910,0
89117,0
112548,0
47594,0
3154,1
40463,0
24635,0
90144,0
47775,1
45899,0
91179,0
55016,0
79454,1
46954,1
28476,1
94442,0
67082,1
72727,1
106388,0
106121,1
94158,0
66957,0
31692,0
77389,0
27186,0
61842,0
67285,1
84702,1
86191,0
31850,1
11507,0
16550,1
44506,1
57320,0
90650,0
73961,0
111922,0
4370,0
89199,1
63401,0
96891,0
58861,0
41285,1
28127,0
50797,0
37110,0
31344,0
64364,1
45070,0
28550,0
60665,1
84378,0
99586,0
62907,0
21320,0
66952,0
79992,1
42678,0
96392,1
58981,1
119632,0
41287,0
84094,1
92033,0
22635,1
107402,1
109641,0
110501,0
95958,0
91977,0
108464,0
10754,0
87087,0
34683,0
72098,1
88197,0
71889,0
24780,0
54807,0
75626,1
85882,0
41100,0
36664,0
88816,0
110020,0
30218,0
119754,0
46431,0
92636,1
36921,0
103962,1
16762,0
56269,0
113359,0
104351,0
22752,0
32653,0
47279,0
923,0
38804,0
36063,0
116027,0
82660,1
102188,0
65130,1
31801,0
29651,0
80930,1
26923,1
23199,0
5843,0
65785,0
99932,0
20186,0
74854,1
77032,1
67479,1
24660,0
15993,0
44014,1
94807,0
109930,1
3346,1
50592,0
2592,1
100065,0
67162,0
82651,0
2637,0
51584,1
35187,0
103128,0
39454,0
32987,0
73426,0
43995,1
77819,1
77116,1
32394,0
79656,0
67582,0
87405,0
21864,0
101074,0
59354,0
89370,0
73653,0
96187,0
85809,0
87677,1
47978,1
104799,0
87001,1
8319,0
32934,0
65325,1
75529,0
100294,0
13706,0
99112,0
91814,0
30138,1
64760,1
37199,0
111064,0
80610,1
52346,0
101588,0
89694,0
106516,1
10846,0
92710,1
54571,0
101854,0
5190,0
14890,1
82135,1
100133,0
85720,0
68745,1
706,0
91455,0
6873,0
80274,1
8741,0
13793,0
63164,1
114655,0
8789,0
12265,0
33686,1
22312,1
33762,0
103213,1
60861,1
86779,0
57656,0
47814,0
50080,0
53383,1
10752,0
95763,0
58171,0
113605,0
4822,0
81303,1
76477,1
112338,0
79251,1
180,1
12175,1
71856,0
89067,0
84104,0
30111,0
26922,0
118349,0
105128,0
77828,0
99745,0
38186,0
22823,0
100408,0
109957,0
17225,0
27270,1
116786,0
60059,0
108734,1
58455,0
35396,0
93891,0
49154,0
50655,1
96103,0
65960,1
109009,1
107532,0
4206,0
53943,1
64167,0
97635,0
62460,0
86347,0
51935,0
70623,0
106667,0
50819,1
85887,0
108700,0
98884,0
10631,0
6020,0
40234,1
65729,1
47559,1
47643,1
88208,0
99905,0
18300,0
51884,0
35440,0
96732,0
23606,1
49750,0
61753,1
83397,1
101725,0
16468,0
70548,0
26282,0
15532,0
45426,0
36288,1
49066,1
46832,0
114291,0
19725,0
8508,0
8816,0
112863,0
25522,0
37195,0
58774,0
65629,0
6824,0
9387,0
81152,0
6864,0
110881,0
40348,0
57793,0
91503,0
75673,1
88141,1
98793,0
107377,0
50069,0
63180,0
62335,1
79837,0
55990,1
21966,0
66625,1
37701,0
36648,0
53137,1
79098,0
90821,0
36729,0
27614,0
41423,1
62463,0
13572,1
29494,0
73528,0
2476,0
77000,1
105584,0
50886,0
22010,0
109373,1
33190,0
18853,0
77642,0
103512,0
12753,0
41871,0
57592,0
52794,1
78550,1
71731,0
23119,0
86315,1
95540,0
45650,0
61434,1
78449,0
115901,0
12195,1
110154,0
49936,1
78970,0
10816,1
38908,0
108975,1
15290,0
29267,0
37841,0
82311,1
106630,0
20723,0
70674,0
17636,1
112243,0
17648,1
96995,0
6803,0
53773,1
117134,1
34626,0
79637,0
94048,0
62025,0
17191,0
51897,0
43490,0
67022,1
20761,0
4816,0
52807,1
92592,0
56005,1
18607,1
52873,0
29390,0
40687,1
83256,0
63734,0
40510,0
89768,1
97304,1
5985,0
117810,0
17785,0
19930,0
62687,0
76077,1
86257,0
76443,1
43240,0
99231,0
118276,0
26435,0
58699,1
75344,1
9088,0
61488,0
99803,0
11577,0
111030,0
85743,1
80926,0
97266,0
16120,0
70897,0
16365,0
84369,0
82295,1
1439,0
93389,0
339,0
109913,0
44430,0
2446,1
100932,0
105551,0
36293,0
2130,0
91350,0
98314,0
89051,1
86973,1
101894,1
99524,0
98512,0
85942,0
92433,0
20044,0
43185,0
110632,0
117796,0
75608,1
88238,0
117208,0
9889,0
58363,0
53971,0
119757,0
27887,0
28922,0
19128,0
24972,0
103122,0
71798,0
61193,0
22861,0
13541,0
60114,1
7849,0
81098,0
95702,0
40179,0
2123,0
73214,0
85253,0
63464,0
104212,0
90294,0
68311,0
32168,1
118128,0
20930,0
62277,1
99251,0
64767,0
71403,1
58469,1
44717,1
791,0
26681,0
36093,1
92324,0
29279,0
88193,0
22113,0
67857,0
28157,0
68317,1
34560,0
46112,1
95695,0
42330,0
31415,0
50654,0
38945,0
20068,0
60478,1
80661,1
71841,0
65151,1
104617,0
29890,0
49124,0
41142,1
2300,0
81827,1
5517,1
54685,1
1547,0
101404,1
23265,0
14763,0
107703,0
15053,1
91796,0
11050,0
4368,0
106290,0
27402,0
81202,0
19152,0
63132,1
84694,1
64759,0
118888,0
3910,1
69312,0
94512,1
82558,1
110112,0
109397,0
49264,0
94648,0
53445,1
79335,1
48464,0
63992,0
78451,0
52234,1
58497,1
17756,0
111873,0
90938,0
59875,1
101580,0
96015,0
15588,0
5716,0
86038,0
39209,0
71238,1
101869,0
102781,0
5497,0
60553,1
41193,1
61342,0
47780,1
25701,0
62736,1
107707,0
66562,0
66931,1
68628,0
101771,0
54108,1
25462,0
42004,0
65587,0
83720,0
6547,1
84456,0
75324,1
114239,0
16453,1
34648,0
27287,1
54814,0
99395,0
82969,1
15296,0
8226,0
64746,1
28105,0
23720,0
91476,0
44021,0
34867,0
116090,0
9164,1
8267,0
101262,0
21757,1
92540,0
30283,0
44493,1
84165,0
88631,0
116094,0
83656,0
60433,1
47229,1
3372,0
77073,1
102129,0
15818,1
72295,0
46626,0
101048,0
24280,0
30462,0
109660,0
102133,0
52792,1
25480,0
79286,0
113640,0
34841,0
86533,0
79566,1
90105,0
51881,0
8415,0
1003,0
72210,1
103885,1
63254,1
94451,0
27264,0
7128,0
64346,1
5522,1
73789,0
35022,0
21183,0
105575,0
97702,0
108811,0
8616,0
17712,0
861,0
107462,0
41404,0
112095,1
76569,1
72045,0
98066,0
38863,0
13286,1
119320,1
119575,0
57070,0
29079,0
58553,1
53144,1
25613,0
66060,0
24831,0
26456,1
28799,1
6831,1
46458,0
91522,0
82482,1
95262,0
89391,0
117422,0
22458,0
14128,1
99523,0
16872,1
6586,0
2879,0
93438,1
1222,1
10349,0
12443,0
4880,0
76075,1
62030,0
33204,0
12590,0
101194,1
117374,0
112734,0
44271,0
28260,0
69050,1
85073,0
9253,0
104444,0
97800,0
69432,1
2179,0
53450,1
74630,1
29885,0
93244,0
83474,0
102479,1
76611,1
74479,1
119142,0
57248,1
68275,0
62685,0
116780,1
67365,1
118488,0
36336,0
34947,0
111634,0
68403,0
14211,0
78089,1
104071,0
24050,0
73428,1
12570,1
25327,0
72009,0
111953,0
4904,0
35076,1
61390,1
112493,0
89587,1
5981,0
30889,0
44470,1
105098,1
61042,1
20022,0
79682,0
40112,0
115887,0
87858,1
98633,1
5393,0
104820,0
88865,0
32520,0
93623,0
8927,0
52979,0
100350,0
23368,0
108352,1
53650,1
30378,0
75895,1
18725,1
74714,1
98192,0
43263,1
50355,0
110316,0
27382,0
113555,0
89057,1
70911,1
24727,0
9317,0
108612,1
38966,0
101535,0
20027,0
91511,0
18412,0
12272,1
61282,0
35756,0
57347,0
59084,1
56833,0
99832,0
45625,0
85896,0
94643,0
13028,0
89479,0
88053,0
1604,1
102948,0
54070,0
114327,0
65181,0
75036,1
46528,0
78991,1
37023,0
22898,0
115697,0
40999,0
17143,1
103384,0
116364,0
78398,0
82722,0
108400,0
92352,0
48499,1
96255,0
114909,0
34909,0
36566,0
16106,0
105161,0
94855,0
109516,0
79141,1
90126,1
60132,1
32060,0
62748,1
108565,0
354,0
73928,0
9162,0
63406,1
63597,1
95502,0
119742,0
117117,0
35813,0
40997,0
83165,0
77749,1
63536,0
36380,1
110982,0
10013,0
109024,0
114183,0
55254,0
22256,0
15213,0
41974,0
20682,1
49512,1
78665,1
103602,1
2462,1
86553,0
25187,0
26748,1
66701,1
28449,0
60755,1
114617,0
66392,0
45984,0
46956,1
11807,1
26064,0
52011,1
34994,0
94680,0
116633,0
88199,1
52273,1
109891,1
111627,0
58052,0
58323,0
76879,1
81564,0
49425,1
7155,1
119350,0
105857,1
95852,0
86282,1
113113,0
4012,0
14880,1
24191,0
88286,0
41183,0
94100,0
7545,0
74364,1
49360,0
56190,0
69328,0
110365,0
114398,0
79608,0
54334,0
21051,0
112532,0
43677,1
50692,1
116910,0
96562,1
45046,0
38429,0
3777,0
6075,1
36044,0
41176,0
85600,0
115939,0
27972,0
72340,1
17261,0
14982,0
23783,0
71220,1
67345,1
81101,0
38771,0
43976,1
53894,0
112329,1
58131,1
105104,1
65346,1
84008,0
118370,0
89635,0
11359,0
66950,0
50905,0
24725,0
78408,1
114751,0
78802,0
45337,1
33420,0
50752,0
114219,0
92727,0
28056,0
48271,0
62728,1
41803,0
38277,0
34930,0
115375,0
79799,1
116967,0
61809,0
103317,1
29055,0
118429,0
91150,0
68716,1
61641,0
108933,0
67185,0
31949,0
97677,0
86776,0
29491,0
6383,1
53340,1
109173,0
55867,0
17594,0
81849,1
96471,0
57595,0
28904,0
98552,0
83285,1
39478,0
64460,0
105905,1
85559,0
30235,0
19585,0
65552,0
10137,0
52324,0
46987,0
24402,0
30216,0
5318,1
88774,0
91039,1
72585,0
91688,0
55764,1
39881,0
93801,0
27883,0
107704,0
18399,0
22993,0
68520,0
69823,1
44485,1
89805,0
65536,0
80082,0
97118,0
28950,0
39207,0
3839,0
37831,0
23667,0
15960,0
4280,0
56967,0
96487,0
119649,0
21453,1
32811,0
100018,0
46241,1
91722,0
115657,0
10100,1
73347,0
81227,1
33645,0
119384,1
14017,0
39857,0
21112,0
28374,0
11361,0
78276,0
37438,0
640,0
48107,0
99705,0
73298,0
41440,1
110008,0
88930,0
70240,0
86571,1
115220,0
30554,1
101227,0
41239,0
93335,0
6494,1
25313,0
78432,1
74283,1
9294,0
29063,0
38783,0
54278,0
41231,0
24273,0
88117,0
87820,0
3004,1
105211,0
51544,1
30922,0
92870,0
27331,0
109369,0
54325,0
11572,1
59235,1
51693,0
6127,0
66474,0
2248,0
48577,1
101443,0
101255,0
27503,0
18731,1
62977,0
23810,0
87994,0
58608,0
59445,0
81885,0
10437,0
22356,0
44801,0
19322,1
93654,0
79248,1
64398,1
16728,0
18856,0
97623,0
58595,1
106812,0
109562,0
65972,1
4719,0
111407,0
67524,0
81701,0
46645,1
6238,0
47788,1
72496,0
58056,0
100627,0
16323,0
15825,0
110185,0
1909,0
42392,1
5360,1
32761,0
79576,0
77270,1
8379,0
114077,0
69962,1
772,0
8555,0
81127,0
113769,0
7793,0
106320,0
24449,0
88862,0
67672,1
656,0
61080,1
76764,1
48391,1
72110,0
69984,0
37405,0
51443,1
34250,0
18142,0
28479,0
75278,0
6079,0
81944,0
65637,0
30491,0
60720,1
22568,1
41035,1
25421,0
110065,0
85007,0
28388,0
117674,0
19434,1
58944,1
75970,1
67108,1
17878,0
86610,1
83990,0
56964,0
8564,1
100206,0
1712,0
74545,1
99063,0
81804,1
62757,1
99839,0
24219,0
4166,0
35406,0
40646,0
41274,1
100,0
107492,0
7503,0
8235,0
113273,0
100434,0
115253,0
53509,0
47199,0
96745,0
100661,0
92084,0
112433,0
44402,1
35939,0
81334,1
10147,0
88730,0
27184,1
111643,0
38650,0
8822,0
75296,1
70679,0
23340,0
21412,0
73193,0
49773,0
95766,0
33511,0
57761,0
21788,0
87124,0
92673,0
40054,0
97491,0
60332,1
67534,0
117312,0
69182,1
18656,0
66074,0
67694,1
20293,0
42142,0
16321,0
103072,1
66525,1
30996,0
10268,0
95795,0
47244,0
66685,1
38867,0
95960,0
117486,0
54714,1
21285,0
480,0
111180,0
51201,0
14985,0
89136,0
113531,0
72932,0
69469,1
60274,1
95081,0
50385,0
110602,0
39826,0
108555,0
59058,0
78531,1
8865,0
25153,0
90179,0
69889,1
39870,1
21911,0
27515,0
4337,0
111187,0
33820,1
26446,0
9966,0
83836,0
116989,0
81003,1
115205,0
115135,0
56029,1
28751,1
63310,1
12931,0
23104,0
107142,0
110780,0
72468,0
49071,1
94772,0
85010,0
55638,0
31183,1
95294,0
84194,0
67828,1
25226,0
47686,1
114140,1
29117,0
32687,0
67004,1
84131,0
85737,0
53031,0
25612,0
58411,1
42525,0
50423,1
115833,0
28846,0
97514,0
95341,0
6931,1
70757,1
25763,0
52837,1
90339,0
41884,1
11666,0
100470,0
49594,1
52659,1
27317,0
78547,1
60437,1
