id,Reserva Cancelada
58541,1
26641,0
393,0
33983,0
48786,0
37198,0
119877,0
56356,1
3749,1
31576,0
90053,0
92697,0
46314,0
22792,0
77850,0
9698,1
64227,1
67825,1
21221,0
58269,1
6048,1
104809,0
26085,0
83018,0
32205,0
27792,0
4232,1
57647,1
99029,0
101138,0
36053,0
112618,0
108167,0
11942,1
51362,0
38454,0
48064,0
73580,1
48671,1
78243,1
18519,0
54726,1
106581,0
11623,1
48707,1
112273,0
63195,1
70926,1
113506,0
103808,0
75213,1
18189,0
109270,0
84933,0
48698,1
52270,0
112171,0
93067,0
96758,0
24277,0
55109,1
99500,0
87382,0
81198,1
6404,0
8566,1
7361,1
85241,0
90967,0
19437,0
99034,0
106025,0
39917,0
9175,1
78974,0
45454,0
46822,1
20276,0
113684,0
11995,1
63917,1
107466,0
48382,1
83827,0
38620,0
101203,0
94596,0
117179,0
2681,0
60647,1
73207,1
86236,0
3101,1
28117,0
101278,0
78663,0
69631,1
74506,1
85170,0
73651,1
5768,1
14005,0
102750,0
90841,0
2450,0
51772,1
118338,0
104265,0
67389,1
90227,0
8686,1
9649,1
108130,0
30749,0
50790,1
38567,0
1784,1
4881,0
948,1
101864,0
108788,0
22770,0
1851,0
55551,1
35488,0
49345,1
104023,0
119046,0
4653,1
23854,0
110201,0
92524,0
79830,0
33662,0
111714,0
735,1
94660,0
62046,1
29324,0
81516,0
43731,0
99525,0
9275,1
59028,1
15029,0
40672,0
59358,1
1915,1
22910,0
7297,1
66990,1
16511,0
70277,1
80596,0
73194,1
7556,1
100546,0
52536,1
51893,1
32974,0
117385,0
81761,0
102392,0
25806,0
298,0
27955,0
82391,1
109182,0
89215,0
10505,1
80960,1
111737,0
105387,0
110745,0
60184,1
29442,0
5325,1
80112,0
38292,0
100861,0
20401,0
66679,1
115872,0
29164,0
112657,0
6888,0
54778,1
95298,0
95072,0
78443,0
57672,1
71228,1
98620,0
59643,0
21354,0
111695,0
24900,0
78085,1
5132,0
99472,0
39512,0
488,0
72153,1
69466,1
8651,1
439,0
6044,1
77608,1
14743,0
108403,0
15449,0
100435,0
104221,0
45999,0
49756,1
74184,1
55043,1
66182,1
119419,0
28307,0
70098,1
81652,0
28644,0
5936,0
76652,1
74022,1
84049,0
6741,1
8108,1
57721,1
33085,0
54727,1
24864,0
96914,0
6334,1
102713,0
18109,0
114990,0
36343,0
77135,1
53452,1
11011,1
13369,1
58546,1
116779,0
60204,1
94095,0
52869,1
83004,0
76875,0
119121,0
29800,0
53547,1
44501,0
84272,0
91525,0
10033,1
60397,1
10738,1
96033,0
79176,0
36492,0
18750,0
100123,0
143,0
97839,0
64058,1
4404,1
103508,0
88085,0
44394,1
36081,0
4319,1
86560,0
113474,0
116862,0
10734,1
92668,0
46776,0
101407,0
117411,0
75418,1
66906,1
56188,1
32334,0
319,0
9527,1
96302,0
92564,0
79445,0
43099,1
93481,0
68341,1
59083,1
56093,1
86547,0
26882,0
74194,1
47053,0
74097,1
25554,0
51585,1
98753,0
41314,0
66464,1
12437,1
69847,1
99246,0
13345,1
107931,0
64221,1
100177,0
44946,0
52521,1
25114,0
73061,1
44474,0
62523,1
15698,0
31061,0
38424,0
104289,0
18717,0
13548,1
38519,0
105277,0
59443,1
42788,0
27983,0
95732,0
31676,0
9350,1
42174,0
27484,0
4157,0
74108,1
115185,0
113085,0
113142,0
70415,1
60443,1
91879,0
61880,1
107630,0
22225,0
87541,0
114993,0
93292,0
85426,0
80322,0
21515,0
73256,1
93248,0
68148,1
55482,1
35627,0
76232,1
89146,0
14337,0
106659,0
119276,0
39073,0
63046,1
111236,0
3820,1
71863,1
117632,0
71535,1
77793,1
1999,0
115403,0
115613,0
34195,0
98276,0
59053,1
59109,1
41319,0
51577,1
47870,0
35385,0
22470,0
84977,0
43960,0
82361,1
36974,0
99944,0
50726,0
103111,0
65429,1
13750,1
106378,0
85106,0
68510,1
46286,1
9237,1
59356,1
30774,0
83209,0
4348,1
79636,0
71953,1
65850,1
102470,0
7039,1
93938,0
1843,0
42329,0
57289,1
66966,1
83546,0
40212,0
46623,1
62596,1
10817,1
49730,1
113581,0
92911,0
5984,0
66555,1
103861,0
80609,0
18281,0
87643,0
13878,1
91479,0
25629,0
44654,0
61069,1
43780,0
5516,1
115886,0
15155,0
68945,1
68002,1
64831,1
98040,0
68992,1
95352,0
89879,0
97649,0
68772,1
118880,0
115406,0
91591,0
69842,1
107506,0
68797,1
33829,0
17909,0
88307,0
80644,1
2218,0
72142,1
100606,0
56823,1
828,1
47615,1
111011,0
77215,0
37006,0
36245,0
2745,0
52295,0
13465,1
54112,1
27710,0
25246,0
80454,0
38014,0
119164,0
75220,1
113742,0
59050,1
20359,0
46482,1
75985,1
43828,1
62104,1
29448,0
89668,0
9723,1
66630,1
109438,0
3886,0
19327,1
21058,0
113433,0
45145,0
15109,1
59944,1
86069,0
113126,0
45127,0
27260,0
99388,0
54939,1
21902,0
63258,1
63774,1
48354,1
60950,1
56903,1
88766,0
32061,0
14553,0
32808,0
111290,0
54348,1
13470,1
84002,0
94630,0
98756,0
102123,0
92009,0
99966,0
43858,0
49226,1
36596,0
73210,1
110836,0
89227,0
36950,0
7215,1
25886,0
101468,0
14762,0
7485,1
51290,1
39414,0
118495,0
68846,1
78899,0
30900,0
114470,0
43205,1
101983,0
13737,1
52841,1
55944,1
25633,0
30696,0
101110,0
3271,0
59650,0
30155,0
7391,1
101750,0
84416,0
14273,0
70494,1
44817,0
43440,0
69592,1
51433,1
60657,1
10262,1
117800,0
54000,1
44590,1
67290,1
23439,0
39737,0
14817,1
4571,1
79223,0
88856,0
42807,1
27258,0
66208,1
54751,1
116939,0
33536,0
70439,1
75345,1
19503,1
87317,0
93350,0
25432,0
76394,1
33920,0
4483,1
26787,0
101786,0
80518,0
35113,0
40617,0
43343,0
52075,1
21329,0
110701,0
117594,0
84095,0
99674,0
74683,1
76094,1
85379,0
31181,0
70982,1
111328,0
111822,0
112335,0
114793,0
117454,0
62323,1
25708,0
18025,0
51953,1
1033,1
19795,0
90037,0
110169,0
75885,1
32419,0
82797,1
12280,1
2345,1
42775,0
85718,0
35243,0
88246,0
87867,0
30146,0
57626,1
4950,1
28553,0
54080,1
20256,0
101476,0
41149,0
41425,0
41865,0
65342,1
11880,1
88150,0
3181,1
58566,1
28475,0
23770,0
77242,0
67921,1
76121,0
101612,0
101099,0
67010,1
71558,1
98068,0
86978,0
56864,1
115532,0
18491,0
65529,1
93467,0
11639,1
62414,1
9373,1
49643,0
68076,1
75420,1
5874,1
26147,0
76777,1
8830,0
64816,1
78619,1
94659,0
34880,0
27029,0
4805,0
65982,1
24954,0
63693,1
13842,1
67606,1
40439,0
87142,0
101560,0
19898,0
78341,0
98365,0
27847,0
111396,0
3392,1
34055,0
92747,0
86015,0
15951,0
115195,0
117007,0
101250,0
99036,0
63409,1
81572,1
113098,0
33994,0
35608,0
89747,0
5135,0
12152,1
109790,0
90436,0
78235,1
60436,1
58374,1
84818,0
81915,0
22297,0
79562,0
35854,0
3779,1
30663,0
16030,0
35560,0
22664,0
117736,0
62401,1
77613,0
52625,1
49991,1
40208,0
95449,0
19309,1
79423,1
76174,1
111479,0
42297,1
113140,0
9935,1
22955,0
67281,1
19142,0
49051,1
75472,1
102530,0
119018,0
55319,1
6749,1
90918,0
18753,0
14002,0
49474,1
1489,0
119070,0
4156,0
72300,1
58865,1
311,0
70441,1
68386,1
72517,1
86363,0
64973,1
57583,1
65957,1
28620,0
55799,1
31254,0
67279,1
114350,0
80631,0
115610,0
82470,1
75640,1
2347,1
85267,0
9684,1
61973,1
9205,1
22617,0
81881,0
74432,1
105871,0
80333,0
8464,1
17316,0
6627,0
111214,0
112326,0
107497,0
93535,0
50571,1
42892,0
25936,0
76076,1
111244,0
37947,0
43792,0
35543,0
84819,0
95530,0
59931,1
96129,0
108185,0
20450,0
69591,1
5703,0
66386,1
86550,0
55486,1
90727,0
28143,0
20051,0
116018,0
29328,0
14007,0
80092,1
57839,1
76116,0
96339,0
71719,1
51932,0
113564,0
44244,1
81439,0
64403,1
93154,0
78534,1
18677,0
86234,0
4313,1
117494,0
62670,1
65461,1
25059,0
68809,1
53531,1
112531,0
68072,1
85800,0
30382,0
62871,1
108208,0
79670,0
89462,0
118208,0
12781,1
47214,1
99118,0
20349,0
111608,0
13664,1
97803,0
27050,0
74717,1
51764,1
46732,1
61613,1
46539,0
9697,1
23235,0
70833,1
69391,1
107432,0
88968,0
101178,0
116701,0
9725,1
37670,0
85623,0
4907,1
58771,1
4525,1
99893,0
18650,0
67764,1
106889,0
108929,0
101216,0
41936,0
116609,0
43230,0
73658,1
97351,0
91293,0
49971,1
119825,0
73031,1
10088,1
104210,0
5886,1
35592,0
2302,0
89071,0
44177,1
19431,0
49550,1
17169,0
78226,0
91200,0
25894,0
85180,0
111282,0
27465,0
41182,0
94754,0
85972,0
90016,0
67677,1
118064,0
79616,1
105753,0
71513,1
93052,0
24584,0
114026,0
77289,0
36750,0
23888,0
43471,0
81613,1
8220,0
68102,1
37797,0
111701,0
42092,0
93850,0
89924,0
70509,1
44491,0
13005,1
44511,1
115038,0
106372,0
15554,0
109267,0
99507,0
54320,1
51101,1
76677,1
17605,0
86641,0
11900,1
13502,1
59619,1
90446,0
98665,0
82769,0
27965,0
47956,1
99551,0
73319,1
116930,0
20961,0
819,0
41962,1
61742,1
21425,0
98403,0
9285,1
5104,0
87084,0
90401,0
113453,0
51176,0
51296,1
56584,1
14462,0
90751,0
73483,1
77334,1
70447,1
73824,1
97667,0
110481,0
81699,1
98369,0
51493,1
53003,1
56317,1
43225,1
58008,1
22672,0
31196,0
13855,1
1511,0
52570,1
61081,1
40069,0
41629,1
112118,0
63679,1
460,1
11037,1
109507,0
75051,1
7869,1
110343,0
51849,1
77120,1
83458,1
113675,0
108088,0
71190,1
29057,0
84177,0
4410,1
114983,0
110213,0
107001,0
27819,0
57502,1
93270,0
107978,0
117404,0
74511,1
91291,0
18697,1
109518,0
102389,0
81561,1
39279,0
21874,0
19895,0
46337,1
33822,0
28719,0
38732,0
71115,1
35988,0
8292,1
41642,0
41106,1
55408,1
107577,0
118407,0
93572,0
77513,1
39522,0
49963,0
29200,0
105965,0
11960,1
35516,0
16518,0
111532,0
59391,1
36880,0
20324,0
22295,0
80614,0
23647,0
58809,1
67601,1
83526,0
113171,0
59011,1
117798,0
11684,1
109141,0
68535,1
109752,0
61417,1
117665,0
68342,1
484,0
43648,1
116140,0
69031,1
37940,0
78847,0
82922,1
41396,0
16849,0
102119,0
103018,0
115448,0
40288,0
36518,0
40218,0
76280,1
113861,0
25564,0
10446,1
23422,0
63207,1
86092,0
78804,0
112435,0
31513,0
48895,1
58416,1
49791,1
6481,1
32165,0
49823,1
14938,1
93907,0
72941,1
21694,0
39904,0
6528,1
104174,0
60291,1
6197,1
65768,1
56565,1
3193,1
17842,0
92897,0
32327,0
43977,0
30135,0
56353,1
100491,0
95698,0
115940,0
70009,1
90795,0
18889,0
335,0
94228,0
6978,1
34318,0
105932,0
44495,0
29013,0
56521,1
13630,1
2568,0
78059,1
65823,1
113959,0
38211,0
25426,0
25285,0
20442,0
115320,0
29671,0
56684,1
34799,0
77460,1
117949,0
94281,0
47664,1
45565,0
40469,1
19012,0
113110,0
2128,0
75760,1
100950,0
63016,1
109859,0
32179,0
49617,1
66418,1
116273,0
78773,0
83673,0
61058,1
44008,0
19202,0
110049,0
35,0
91027,0
100374,0
5087,0
119224,0
61236,1
60261,1
25722,0
63273,1
59670,1
32591,0
60888,1
75821,1
44956,1
79996,1
4758,0
111435,0
59105,1
50949,1
57534,1
89357,0
7328,1
19920,0
90156,0
11898,1
108257,0
91132,0
30892,0
109778,0
118251,0
20660,0
51197,1
97636,0
38666,0
44016,0
14791,1
74357,1
105546,0
13405,1
106243,0
80294,0
68339,1
27239,0
78290,0
18173,0
92889,0
33014,0
32867,0
58141,1
47223,1
101931,0
40115,0
7800,1
24223,0
60128,1
63869,1
58048,1
31479,0
68955,1
119726,0
41818,0
119564,0
17170,0
85179,0
66033,1
29846,0
118462,0
61376,1
46124,1
34491,0
80370,1
92380,0
87460,0
76082,1
108372,0
70336,1
106462,0
18175,0
114980,0
79439,0
27282,0
118021,0
99155,0
14940,1
57332,1
7231,1
100104,0
41248,0
102909,0
77061,1
116662,0
107831,0
36331,0
105340,0
104328,0
33355,0
41428,1
34870,0
41306,0
52424,1
82009,0
51482,0
20839,0
103288,0
29250,0
22637,0
101323,0
7833,1
47420,1
91903,0
104596,0
103953,0
103841,0
18763,0
22829,0
52106,1
37323,0
67470,1
117484,0
94242,0
22303,0
5765,1
58614,1
70529,1
99927,0
112207,0
97715,0
85581,0
101543,0
6946,1
58830,1
83940,0
21181,0
52372,1
118636,0
63811,1
27498,0
69678,1
22242,0
100572,0
116278,0
6910,0
89117,0
112548,0
47594,0
3154,0
40463,1
24635,0
90144,0
47775,1
45899,0
91179,0
55016,1
79454,0
46954,1
28476,0
94442,0
67082,1
72727,1
106388,0
106121,0
94158,0
66957,1
31692,0
77389,0
27186,0
61842,1
67285,1
84702,0
86191,0
31850,0
11507,1
16550,0
44506,0
57320,1
90650,0
73961,1
111922,0
4370,1
89199,0
63401,1
96891,0
58861,1
41285,1
28127,0
50797,1
37110,0
31344,0
64364,1
45070,0
28550,0
60665,1
84378,0
99586,0
62907,1
21320,0
66952,1
79992,1
42678,0
96392,0
58981,1
119632,0
41287,0
84094,0
92033,0
22635,0
107402,0
109641,0
110501,0
95958,0
91977,0
108464,0
10754,1
87087,0
34683,0
72098,1
88197,0
71889,1
24780,0
54807,1
75626,1
85882,0
41100,0
36664,0
88816,0
110020,0
30218,0
119754,0
46431,1
92636,0
36921,0
103962,0
16762,0
56269,1
113359,0
104351,0
22752,0
32653,0
47279,0
923,0
38804,0
36063,0
116027,0
82660,1
102188,0
65130,1
31801,0
29651,0
80930,1
26923,0
23199,0
5843,0
65785,1
99932,0
20186,0
74854,1
77032,1
67479,1
24660,0
15993,0
44014,0
94807,0
109930,0
3346,0
50592,1
2592,0
100065,0
67162,1
82651,0
2637,0
51584,1
35187,0
103128,0
39454,0
32987,0
73426,1
43995,0
77819,1
77116,1
32394,0
79656,0
67582,1
87405,0
21864,0
101074,0
59354,1
89370,0
73653,1
96187,0
85809,0
87677,0
47978,1
104799,0
87001,0
8319,0
32934,0
65325,1
75529,1
100294,0
13706,1
99112,0
91814,0
30138,0
64760,1
37199,0
111064,0
80610,0
52346,0
101588,0
89694,0
106516,0
10846,1
92710,0
54571,1
101854,0
5190,1
14890,1
82135,1
100133,0
85720,0
68745,1
706,0
91455,0
6873,1
80274,1
8741,1
13793,1
63164,1
114655,0
8789,1
12265,1
33686,0
22312,0
33762,0
103213,0
60861,1
86779,0
57656,1
47814,0
50080,1
53383,1
10752,1
95763,0
58171,1
113605,0
4822,0
81303,0
76477,1
112338,0
79251,0
180,1
12175,1
71856,1
89067,0
84104,0
30111,0
26922,0
118349,0
105128,0
77828,0
99745,0
38186,0
22823,0
100408,0
109957,0
17225,0
27270,0
116786,0
60059,1
108734,0
58455,1
35396,0
93891,0
49154,1
50655,1
96103,0
65960,1
109009,0
107532,0
4206,1
53943,1
64167,1
97635,0
62460,1
86347,0
51935,1
70623,1
106667,0
50819,1
85887,0
108700,0
98884,0
10631,1
6020,1
40234,0
65729,1
47559,1
47643,1
88208,0
99905,0
18300,0
51884,1
35440,0
96732,0
23606,0
49750,1
61753,1
83397,1
101725,0
16468,0
70548,1
26282,0
15532,0
45426,1
36288,0
49066,1
46832,0
114291,0
19725,0
8508,1
8816,0
112863,0
25522,0
37195,0
58774,1
65629,1
6824,0
9387,1
81152,0
6864,0
110881,0
40348,1
57793,1
91503,0
75673,1
88141,0
98793,0
107377,0
50069,1
63180,1
62335,1
79837,0
55990,1
21966,0
66625,1
37701,0
36648,0
53137,1
79098,0
90821,0
36729,0
27614,0
41423,0
62463,1
13572,1
29494,0
73528,1
2476,1
77000,1
105584,0
50886,1
22010,0
109373,0
33190,0
18853,0
77642,0
103512,0
12753,1
41871,0
57592,1
52794,1
78550,0
71731,1
23119,0
86315,0
95540,0
45650,0
61434,1
78449,0
115901,0
12195,1
110154,0
49936,1
78970,0
10816,1
38908,0
108975,0
15290,1
29267,0
37841,0
82311,1
106630,0
20723,0
70674,1
17636,0
112243,0
17648,0
96995,0
6803,1
53773,1
117134,0
34626,0
79637,0
94048,0
62025,1
17191,0
51897,1
43490,0
67022,1
20761,0
4816,0
52807,1
92592,0
56005,1
18607,0
52873,1
29390,0
40687,1
83256,0
63734,1
40510,1
89768,0
97304,0
5985,0
117810,0
17785,0
19930,0
62687,1
76077,1
86257,0
76443,1
43240,0
99231,0
118276,0
26435,0
58699,1
75344,1
9088,1
61488,1
99803,0
11577,1
111030,0
85743,0
80926,0
97266,0
16120,0
70897,1
16365,0
84369,0
82295,1
1439,0
93389,0
339,0
109913,0
44430,0
2446,1
100932,0
105551,0
36293,0
2130,0
91350,0
98314,0
89051,0
86973,0
101894,0
99524,0
98512,0
85942,0
92433,0
20044,0
43185,0
110632,0
117796,0
75608,1
88238,0
117208,0
9889,1
58363,1
53971,1
119757,0
27887,0
28922,0
19128,0
24972,0
103122,0
71798,1
61193,1
22861,0
13541,1
60114,1
7849,1
81098,0
95702,0
40179,0
2123,0
73214,1
85253,0
63464,1
104212,0
90294,0
68311,1
32168,0
118128,0
20930,0
62277,1
99251,0
64767,1
71403,1
58469,1
44717,1
791,0
26681,0
36093,0
92324,0
29279,0
88193,0
22113,0
67857,1
28157,0
68317,1
34560,0
46112,1
95695,0
42330,0
31415,0
50654,1
38945,0
20068,0
60478,1
80661,1
71841,1
65151,1
104617,0
29890,0
49124,1
41142,0
2300,0
81827,0
5517,1
54685,1
1547,0
101404,0
23265,0
14763,0
107703,0
15053,0
91796,0
11050,1
4368,1
106290,0
27402,0
81202,0
19152,0
63132,1
84694,0
64759,1
118888,0
3910,1
69312,1
94512,0
82558,1
110112,0
109397,0
49264,1
94648,0
53445,1
79335,1
48464,1
63992,1
78451,0
52234,0
58497,1
17756,0
111873,0
90938,0
59875,1
101580,0
96015,0
15588,0
5716,1
86038,0
39209,0
71238,1
101869,0
102781,0
5497,1
60553,1
41193,0
61342,1
47780,1
25701,0
62736,1
107707,0
66562,1
66931,1
68628,1
101771,0
54108,1
25462,0
42004,0
65587,1
83720,0
6547,1
84456,0
75324,1
114239,0
16453,0
34648,0
27287,0
54814,0
99395,0
82969,1
15296,1
8226,0
64746,1
28105,0
23720,0
91476,0
44021,0
34867,0
116090,0
9164,1
8267,0
101262,0
21757,0
92540,0
30283,0
44493,0
84165,0
88631,0
116094,0
83656,0
60433,1
47229,1
3372,1
77073,1
102129,0
15818,1
72295,1
46626,0
101048,0
24280,0
30462,0
109660,0
102133,0
52792,1
25480,0
79286,0
113640,0
34841,0
86533,0
79566,0
90105,0
51881,1
8415,1
1003,0
72210,1
103885,0
63254,1
94451,0
27264,0
7128,1
64346,1
5522,1
73789,1
35022,0
21183,0
105575,0
97702,0
108811,0
8616,1
17712,0
861,1
107462,0
41404,0
112095,0
76569,1
72045,1
98066,0
38863,0
13286,1
119320,0
119575,0
57070,1
29079,0
58553,1
53144,1
25613,0
66060,1
24831,0
26456,0
28799,0
6831,1
46458,0
91522,0
82482,1
95262,0
89391,0
117422,0
22458,0
14128,0
99523,0
16872,1
6586,0
2879,0
93438,0
1222,1
10349,1
12443,1
4880,0
76075,1
62030,1
33204,0
12590,1
101194,0
117374,0
112734,0
44271,0
28260,0
69050,1
85073,0
9253,1
104444,0
97800,0
69432,1
2179,0
53450,1
74630,1
29885,0
93244,0
83474,0
102479,0
76611,1
74479,1
119142,0
57248,1
68275,1
62685,1
116780,0
67365,1
118488,0
36336,0
34947,0
111634,0
68403,1
14211,0
78089,1
104071,0
24050,0
73428,1
12570,1
25327,0
72009,1
111953,0
4904,1
35076,0
61390,1
112493,0
89587,0
5981,1
30889,0
44470,0
105098,0
61042,1
20022,0
79682,0
40112,0
115887,0
87858,0
98633,0
5393,1
104820,0
88865,0
32520,0
93623,0
8927,1
52979,1
100350,0
23368,0
108352,0
53650,1
30378,0
75895,1
18725,0
74714,1
98192,0
43263,0
50355,1
110316,0
27382,0
113555,0
89057,0
70911,1
24727,0
9317,1
108612,0
38966,0
101535,0
20027,0
91511,0
18412,0
12272,1
61282,1
35756,0
57347,1
59084,1
56833,1
99832,0
45625,0
85896,0
94643,0
13028,1
89479,0
88053,0
1604,1
102948,0
54070,1
114327,0
65181,1
75036,1
46528,0
78991,0
37023,0
22898,0
115697,0
40999,0
17143,0
103384,0
116364,0
78398,0
82722,1
108400,0
92352,0
48499,1
96255,0
114909,0
34909,0
36566,0
16106,0
105161,0
94855,0
109516,0
79141,0
90126,0
60132,1
32060,0
62748,1
108565,0
354,0
73928,1
9162,1
63406,1
63597,1
95502,0
119742,0
117117,0
35813,0
40997,0
83165,0
77749,1
63536,1
36380,0
110982,0
10013,1
109024,0
114183,0
55254,1
22256,0
15213,0
41974,0
20682,0
49512,1
78665,0
103602,0
2462,0
86553,0
25187,0
26748,0
66701,1
28449,0
60755,1
114617,0
66392,1
45984,0
46956,0
11807,1
26064,0
52011,1
34994,0
94680,0
116633,0
88199,0
52273,0
109891,0
111627,0
58052,1
58323,1
76879,0
81564,0
49425,1
7155,1
119350,0
105857,0
95852,0
86282,0
113113,0
4012,1
14880,1
24191,0
88286,0
41183,1
94100,0
7545,1
74364,1
49360,1
56190,1
69328,1
110365,0
114398,0
79608,0
54334,1
21051,0
112532,0
43677,1
50692,1
116910,0
96562,0
45046,0
38429,0
3777,1
6075,1
36044,0
41176,0
85600,0
115939,0
27972,0
72340,1
17261,0
14982,1
23783,0
71220,1
67345,1
81101,0
38771,0
43976,0
53894,1
112329,0
58131,1
105104,0
65346,1
84008,0
118370,0
89635,0
11359,1
66950,1
50905,0
24725,0
78408,0
114751,0
78802,0
45337,1
33420,0
50752,1
114219,0
92727,0
28056,0
48271,0
62728,1
41803,0
38277,0
34930,0
115375,0
79799,1
116967,0
61809,1
103317,0
29055,0
118429,0
91150,0
68716,1
61641,1
108933,0
67185,1
31949,0
97677,0
86776,0
29491,0
6383,1
53340,1
109173,0
55867,1
17594,0
81849,0
96471,0
57595,1
28904,0
98552,0
83285,0
39478,0
64460,1
105905,0
85559,0
30235,0
19585,0
65552,1
10137,1
52324,0
46987,0
24402,0
30216,0
5318,1
88774,0
91039,0
72585,1
91688,0
55764,1
39881,0
93801,0
27883,0
107704,0
18399,0
22993,0
68520,1
69823,1
44485,0
89805,0
65536,1
80082,1
97118,0
28950,0
39207,0
3839,1
37831,0
23667,0
15960,0
4280,0
56967,1
96487,0
119649,0
21453,0
32811,0
100018,0
46241,1
91722,0
115657,0
10100,1
73347,1
81227,0
33645,0
119384,0
14017,0
39857,0
21112,0
28374,0
11361,1
78276,0
37438,0
640,1
48107,1
99705,0
73298,1
41440,1
110008,0
88930,0
70240,1
86571,0
115220,0
30554,0
101227,0
41239,0
93335,0
6494,1
25313,0
78432,0
74283,1
9294,1
29063,0
38783,0
54278,1
41231,0
24273,0
88117,0
87820,0
3004,0
105211,0
51544,1
30922,0
92870,0
27331,0
109369,0
54325,1
11572,1
59235,1
51693,1
6127,0
66474,1
2248,1
48577,1
101443,0
101255,0
27503,0
18731,0
62977,1
23810,0
87994,0
58608,1
59445,1
81885,0
10437,1
22356,0
44801,0
19322,1
93654,0
79248,0
64398,1
16728,0
18856,0
97623,0
58595,1
106812,0
109562,0
65972,1
4719,1
111407,0
67524,1
81701,1
46645,1
6238,1
47788,1
72496,1
58056,1
100627,0
16323,0
15825,0
110185,0
1909,0
42392,0
5360,1
32761,0
79576,0
77270,0
8379,1
114077,0
69962,1
772,0
8555,1
81127,0
113769,0
7793,1
106320,0
24449,0
88862,0
67672,1
656,0
61080,1
76764,1
48391,1
72110,1
69984,1
37405,0
51443,1
34250,0
18142,0
28479,0
75278,1
6079,0
81944,0
65637,1
30491,0
60720,1
22568,0
41035,1
25421,0
110065,0
85007,0
28388,0
117674,0
19434,0
58944,1
75970,1
67108,1
17878,0
86610,0
83990,0
56964,1
8564,1
100206,0
1712,1
74545,1
99063,0
81804,0
62757,1
99839,0
24219,0
4166,0
35406,0
40646,1
41274,0
100,0
107492,0
7503,1
8235,1
113273,0
100434,0
115253,0
53509,1
47199,1
96745,0
100661,0
92084,0
112433,0
44402,1
35939,0
81334,1
10147,1
88730,0
27184,0
111643,0
38650,0
8822,0
75296,1
70679,1
23340,0
21412,0
73193,1
49773,1
95766,0
33511,0
57761,1
21788,0
87124,0
92673,0
40054,0
97491,0
60332,1
67534,1
117312,0
69182,1
18656,0
66074,1
67694,1
20293,0
42142,0
16321,0
103072,0
66525,1
30996,0
10268,1
95795,0
47244,1
66685,1
38867,0
95960,0
117486,0
54714,1
21285,0
480,0
111180,0
51201,1
14985,1
89136,0
113531,0
72932,1
69469,1
60274,1
95081,0
50385,1
110602,0
39826,0
108555,0
59058,1
78531,1
8865,1
25153,0
90179,0
69889,1
39870,0
21911,0
27515,0
4337,0
111187,0
33820,0
26446,0
9966,1
83836,0
116989,0
81003,1
115205,0
115135,0
56029,1
28751,0
63310,1
12931,1
23104,0
107142,0
110780,0
72468,1
49071,1
94772,0
85010,0
55638,1
31183,0
95294,0
84194,0
67828,1
25226,0
47686,1
114140,0
29117,0
32687,0
67004,1
84131,0
85737,0
53031,1
25612,0
58411,1
42525,0
50423,1
115833,0
28846,0
97514,0
95341,0
6931,1
70757,1
25763,0
52837,1
90339,0
41884,1
11666,1
100470,0
49594,1
52659,1
27317,0
78547,1
60437,1
91026,0
112216,0
109290,0
88319,0
47926,1
19147,0
66758,1
59465,0
8884,1
34171,0
120020,0
27218,0
75667,1
117273,0
18222,0
44678,0
77240,0
105509,0
13971,0
88993,0
45530,0
74605,1
41382,0
113535,0
28991,0
65248,1
50153,0
50324,1
65270,1
33345,0
117819,0
4778,0
42721,0
92399,0
65772,1
45840,0
113915,0
75825,1
41388,0
16241,0
75756,1
87809,0
103523,0
108073,0
33810,0
80987,1
10483,1
81992,0
18695,1
67430,1
85348,0
92763,0
73099,1
51853,0
25388,0
69963,1
17146,0
4798,0
111498,0
40012,0
90494,0
31315,0
91863,0
12061,1
25003,0
72255,1
2136,0
56451,1
25986,0
81973,0
119490,0
33600,0
16233,0
115717,0
63581,1
4520,0
15745,0
26858,0
81191,0
46840,0
42406,0
92165,0
112231,0
17093,0
41351,0
91617,0
44587,1
39493,0
11616,1
108832,0
51600,1
56641,1
62515,1
37234,0
69360,1
4275,1
47247,1
99020,0
95080,0
74456,1
72580,1
7245,1
2859,0
17758,0
114876,0
16752,0
20407,0
28366,0
72401,1
99495,0
98388,0
110812,0
105608,0
112880,0
54126,1
36804,0
23373,0
92553,0
77036,1
96881,0
23697,0
83308,0
20003,0
112753,0
114587,0
44494,0
108018,0
44690,1
45297,1
20662,0
90415,0
91365,0
7395,1
6617,0
88069,0
107343,0
87906,0
45888,1
3429,1
90620,0
110004,0
56912,1
57966,1
80615,0
65747,1
65665,1
19504,0
4486,1
106703,0
41401,0
52111,0
61368,1
80789,0
1724,0
52108,0
110944,0
86956,0
18034,0
57403,1
38611,0
73964,1
38572,0
34421,0
21430,0
2989,0
20335,0
92537,0
119828,0
27072,0
20261,0
116811,0
60249,1
68455,1
80994,1
87361,0
108212,0
100665,0
80309,0
97102,0
55871,1
57781,1
94993,0
106772,0
89769,0
50625,1
33749,0
52982,1
40575,0
38821,0
101712,0
81122,0
63321,1
108953,0
42842,0
115671,0
119752,0
80635,0
107400,0
19022,0
62150,1
64044,1
35249,0
77493,1
54787,1
45796,1
44574,0
37475,0
64636,1
118049,0
97459,0
103867,0
79180,0
10298,1
18057,0
10539,1
70117,1
